Rule Start,Rule Name,Query Code,Start Row,Length,
FALSE,CR03,    WHERE t.task_type = 'Counsel Request',11072,1917,
FALSE,CR03,    AND   t.task_status = 'Pending Enquiry',11073,1961,
FALSE,CR03,    AND   t.incident_id IS NULL,11074,1993,
FALSE,CR03,    AND   n.jtf_note_id = ,11075,2020,
FALSE,CR03,    (SELECT MIN(jtf_note_id),11076,2049,
FALSE,CR03,     FROM jtf_notes_b n2,11077,2074,
FALSE,CR03,     WHERE n2.note_type = 'PRD',11078,2106,
FALSE,CR03,     AND   n2.source_object_code ='TASK' ,11079,2148,
FALSE,CR03,     AND   n2.source_object_id  = t.task_id,11080,2192,
FALSE,CR03,    ),11081,2198,
FALSE,CR03,   ) x3,11082,2206,
FALSE,CR03,  ) x2,11083,2213,
FALSE,CR03, ) x1,11084,2219,
FALSE,CR03,JOIN hz_parties              p ON p.party_name = x1.case_reference,11085,2286,
FALSE,CR03,JOIN xxccms_brm_incidents_v  i ON i.party_id = p.party_id AND i.incident_type = 'Certificate',11086,2380,
FALSE,CR03,-- Final bill Received,11087,2403,
FALSE,CR03,WHERE NOT EXISTS ,11088,2421,
FALSE,CR03,   (SELECT NULL,11089,2437,
FALSE,CR03,    FROM AP_INVOICES_ALL inv,11090,2466,
FALSE,CR03,    WHERE inv.attribute1 = p.party_id,11091,2504,
FALSE,CR03,    AND   inv.doc_category_code = 'SOLFIN',11092,2547,
FALSE,CR03,   ),11093,2552,
FALSE,CR03,,11098,,
TRUE,CR03a,CR03a,11098,6,
FALSE,CR03a,=====,11098,12,
FALSE,CR03a,,11098,,
FALSE,CR03a,SELECT i.incident_id  as service_request_id,11098,44,
FALSE,CR03a,"      ,NULL  as task_desription",11099,76,
FALSE,CR03a,"      ,NULL  as NOTE_TEXT",11100,102,
FALSE,CR03a,"      ,NULL  as task_status",11101,130,
FALSE,CR03a,"      ,NULL  as task_owner_type",11102,162,
FALSE,CR03a,"      ,NULL  as task_owner_id",11103,192,
FALSE,CR03a,"      ,'RS_'||rx.category  as task_assignee_type",11104,241,
FALSE,CR03a,"      ,rx.resource_id  as task_assignee_id",11105,284,
FALSE,CR03a,"      ,NULL  as task_name",11106,310,
FALSE,CR03a,"      ,NULL  as subject_party_id",11107,343,
FALSE,CR03a,"      ,NULL  as object_party_id",11108,375,
FALSE,CR03a,"      ,NULL  as unique_event_id",11109,407,
FALSE,CR03a,"      ,NULL  as new_sr_group_owner",11110,442,
FALSE,CR03a,"      ,NULL  as new_sr_problem_summary",11111,481,
FALSE,CR03a,"      ,NULL  as letter_recipient_party_id",11112,523,
FALSE,CR03a,"      ,NULL  as letter_var1",11113,551,
FALSE,CR03a,"      ,NULL  as letter_var2",11114,579,
FALSE,CR03a,"      ,NULL  as letter_var3",11115,607,
FALSE,CR03a,"      ,NULL  as letter_var4",11116,635,
FALSE,CR03a,"      ,NULL  as letter_var5",11117,663,
FALSE,CR03a,"      ,NULL  as letter_var6",11118,691,
FALSE,CR03a,"      ,NULL  as letter_var7",11119,719,
FALSE,CR03a,"      ,NULL  as letter_var8",11120,747,
FALSE,CR03a,"      ,NULL  as letter_var9",11121,775,
FALSE,CR03a,"      ,NULL  as letter_var10",11122,804,
FALSE,CR03a,"      ,NULL  as attribute1",11123,831,
FALSE,CR03a,"      ,t.task_id  as attribute2",11124,863,
FALSE,CR03a,"      ,NULL  as attribute3",11125,890,
FALSE,CR03a,"      ,NULL  as attribute4",11126,917,
FALSE,CR03a,"      ,NULL  as attribute5",11127,944,
FALSE,CR03a,"      ,NULL  as attribute6",11128,971,
FALSE,CR03a,"      ,NULL  as attribute7",11129,998,
FALSE,CR03a,"      ,NULL  as attribute8",11130,1025,
FALSE,CR03a,"      ,NULL  as attribute9",11131,1052,
FALSE,CR03a,"      ,NULL  as attribute10",11132,1080,
FALSE,CR03a,FROM xxccms_brm_tasks_v      t    ,11133,1115,
FALSE,CR03a,JOIN xxccms_brm_incidents_v  i ON i.incident_id = t.incident_id AND i.incident_type = 'Certificate',11134,1215,
FALSE,CR03a,JOIN hz_relationships        r ON r.subject_id  = I.party_id  AND r.relationship_type = 'Provider Contact' and sysdate between r.start_date and r.end_date,11135,1370,
FALSE,CR03a,JOIN ap_supplier_contacts    c ON c.per_party_id = r.object_id,11136,1433,
FALSE,CR03a,JOIN fnd_user                u ON u.supplier_id = c.vendor_contact_id,11137,1503,
FALSE,CR03a,JOIN jtf_rs_resource_extns   rx ON rx.user_id = u.user_id,11138,1561,
FALSE,CR03a,WHERE t.task_type = 'Counsel Request',11139,1599,
FALSE,CR03a,"and   t.task_status IN ('Pending Enquiry','Supplementary Enquiry')",11140,1666,
FALSE,CR03a,and not exists ,11141,1682,
FALSE,CR03a, (select null ,11142,1697,
FALSE,CR03a,  from  hz_relationships r2,11143,1725,
FALSE,CR03a,  WHERE r2.subject_id  = i.party_id  ,11144,1763,
FALSE,CR03a,  AND r2.relationship_type = 'Provider Contact' ,11145,1812,
FALSE,CR03a,  and sysdate between r2.start_date and r2.end_date,11146,1864,
FALSE,CR03a,  and r2.relationship_id > r.relationship_id,11147,1909,
FALSE,CR03a, ),11148,1912,
FALSE,CR03a, ,11149,1914,
TRUE,CR04,CR04,11153,1919,
FALSE,CR04,=====,11153,1925,
FALSE,CR04,,11153,,
FALSE,CR04,SELECT i.incident_id  as service_request_id,11153,44,
FALSE,CR04,"      ,NULL  as task_desription",11154,76,
FALSE,CR04,"      ,REPLACE(REPLACE(REPLACE(m.message_text",11155,122,
FALSE,CR04,"       ,'&CASE_REF_NUM',cp.party_name)",11156,161,
FALSE,CR04,"       ,'&OLD_COST_LIMIT', TRIM(TO_CHAR(NVL(l.unique_event_id,0),'99,999,990.00')))",11157,245,
FALSE,CR04,"       ,'&NEW_COST_LIMIT', TRIM(TO_CHAR(NVL(ccl.actual_cost_limit_amount,0),'99,999,990.00')))",11158,340,
FALSE,CR04,             as NOTE_TEXT  ,11159,368,
FALSE,CR04,"      ,NULL  as task_status",11160,396,
FALSE,CR04,"      ,'RS_GROUP'  as task_owner_type",11161,434,
FALSE,CR04,"      ,tt.attribute7  as task_owner_id",11162,473,
FALSE,CR04,"      ,'RS_'||dc.resource_category  as task_assignee_type",11163,531,
FALSE,CR04,"      ,dc.resource_id        as task_assignee_id",11164,580,
FALSE,CR04,"      ,'Cost Allocation of £ '|| TRIM(TO_CHAR(NVL(ccl.actual_cost_limit_amount,0),'99,999,990.00')) ||",11165,683,
FALSE,CR04,        ' to '|| bp.party_name  as task_name,11166,728,
FALSE,CR04,"      ,ccl.billing_provider_party_id  as subject_party_id",11167,786,
FALSE,CR04,"      ,NULL  as object_party_id",11168,818,
FALSE,CR04,"      ,ccl.actual_cost_limit_amount  as unique_event_id",11169,874,
FALSE,CR04,"      ,NULL  as new_sr_group_owner",11170,909,
FALSE,CR04,"      ,NULL  as new_sr_problem_summary",11171,948,
FALSE,CR04,"      ,NULL  as letter_recipient_party_id",11172,990,
FALSE,CR04,"      ,NULL  as letter_var1",11173,1018,
FALSE,CR04,"      ,NULL  as letter_var2",11174,1046,
FALSE,CR04,"      ,NULL  as letter_var3",11175,1074,
FALSE,CR04,"      ,NULL  as letter_var4",11176,1102,
FALSE,CR04,"      ,NULL  as letter_var5",11177,1130,
FALSE,CR04,"      ,NULL  as letter_var6",11178,1158,
FALSE,CR04,"      ,NULL  as letter_var7",11179,1186,
FALSE,CR04,"      ,NULL  as letter_var8",11180,1214,
FALSE,CR04,"      ,NULL  as letter_var9",11181,1242,
FALSE,CR04,"      ,NULL  as letter_var10",11182,1271,
FALSE,CR04,"      ,NULL  as attribute1",11183,1298,
FALSE,CR04,"      ,NULL  as attribute2",11184,1325,
FALSE,CR04,"      ,ccl.actual_cost_limit_amount  as attribute3",11185,1376,
FALSE,CR04,"      ,r.rule_id  as attribute4",11186,1408,
FALSE,CR04,"      ,NULL  as attribute5",11187,1435,
FALSE,CR04,"      ,NULL  as attribute6",11188,1462,
FALSE,CR04,"      ,NULL  as attribute7",11189,1489,
FALSE,CR04,"      ,NULL  as attribute8",11190,1516,
FALSE,CR04,"      ,NULL  as attribute9",11191,1543,
FALSE,CR04,"      ,NULL  as attribute10",11192,1571,
FALSE,CR04,FROM XXCCMS_CASE_COST_LIMITS  ccl,11193,1605,
FALSE,CR04,JOIN HZ_PARTIES               cp  ON cp.party_id = ccl.case_party_id,11194,1674,
FALSE,CR04,JOIN HZ_PARTIES               bp  ON bp.party_id = ccl.billing_provider_party_id,11195,1755,
FALSE,CR04,JOIN JTF_BRM_RULES_VL         r   ON r.rule_name = 'CR04',11196,1813,
FALSE,CR04,JOIN XXCCMS_BRM_INCIDENTS_V   i   ON i.party_id = ccl.case_party_id,11197,1881,
FALSE,CR04,JOIN jtf_task_types_vl        tt  ON tt.name = 'Cost Limit Allocation',11198,1952,
FALSE,CR04,JOIN XXCCMS_PROVIDER_DEF_CONTACT_v dc  ON dc.vendor_party_id = bp.party_id AND dc.FIRST_CONTACT_IND = 'Y',11199,2058,
FALSE,CR04,LEFT JOIN  XXCCMS_BRM_LOG_TABLE   l  ON l.business_rule_id = r.rule_id AND l.subject_party_id  = ccl.billing_provider_party_id AND l.service_request_id = i.incident_id,11200,2226,
FALSE,CR04,"JOIN      fnd_new_messages        m   ON m.message_name = 'XXCCMSMOD310_CR04' || decode(NVL(l.unique_event_id,0),0,'A','B')",11201,2350,
FALSE,CR04,WHERE ccl.cost_limit_status = 'LIVE',11202,2387,
FALSE,CR04,"AND  ccl.creation_date >= TRUNC(SYSDATE) - NVL(fnd_profile.value('XXCCMS_CR04_DAYS_BACK'),7)",11203,2480,
FALSE,CR04,AND   ccl.cost_limit_type = 'COUNSEL',11204,2518,
FALSE,CR04,AND   i.incident_type = 'Certificate',11205,2556,
FALSE,CR04,AND NOT EXISTS,11206,2571,
FALSE,CR04,(SELECT NULL,11207,2584,
FALSE,CR04, FROM XXCCMS_BRM_LOG_TABLE   l  ,11208,2617,
FALSE,CR04, WHERE l.business_rule_id = r.rule_id ,11209,2656,
FALSE,CR04, AND l.unique_event_id   = ccl.actual_cost_limit_amount,11210,2712,
FALSE,CR04, AND l.subject_party_id  = ccl.billing_provider_party_id,11211,2769,
FALSE,CR04, AND l.service_request_id = i.incident_id,11212,2811,
FALSE,CR04,),11213,2813,
FALSE,CR04,,11219,#REF!,
FALSE,CR04,,11219,#REF!,
TRUE,TRX02,TRX02,11219,#REF!,
FALSE,TRX02,=====,11219,#REF!,
FALSE,TRX02,,11219,,
FALSE,TRX02,SELECT NULL  as service_request_id,11219,35,
FALSE,TRX02,"      ,NULL  as task_desription",11220,67,
FALSE,TRX02,"      ,NULL  as NOTE_TEXT",11221,93,
FALSE,TRX02,"      ,NULL  as task_status",11222,121,
FALSE,TRX02,"      ,NULL  as task_owner_type",11223,153,
FALSE,TRX02,"      ,NULL  as task_owner_id",11224,183,
FALSE,TRX02,"      ,NULL  as task_assignee_type",11225,218,
FALSE,TRX02,"      ,NULL  as task_assignee_id",11226,251,
FALSE,TRX02,"      ,NULL  as task_name",11227,277,
FALSE,TRX02,"      ,NULL  as subject_party_id",11228,310,
FALSE,TRX02,"      ,NULL  AS object_party_id",11229,342,
FALSE,TRX02,"      ,NULL  as unique_event_id",11230,374,
FALSE,TRX02,"      ,NULL  as new_sr_group_owner",11231,409,
FALSE,TRX02,"      ,NULL  as new_sr_problem_summary",11232,448,
FALSE,TRX02,"      ,NULL  as letter_recipient_party_id",11233,490,
FALSE,TRX02,"      ,NULL  as letter_var1",11234,518,
FALSE,TRX02,"      ,NULL  as letter_var2",11235,546,
FALSE,TRX02,"      ,NULL  as letter_var3",11236,574,
FALSE,TRX02,"      ,NULL  as letter_var4",11237,602,
FALSE,TRX02,"      ,NULL  as letter_var5",11238,630,
FALSE,TRX02,"      ,NULL  as letter_var6",11239,658,
FALSE,TRX02,"      ,NULL  as letter_var7",11240,686,
FALSE,TRX02,"      ,NULL  as letter_var8",11241,714,
FALSE,TRX02,"      ,NULL  as letter_var9",11242,742,
FALSE,TRX02,"      ,NULL  as letter_var10",11243,771,
FALSE,TRX02,"      ,NULL  as attribute1",11244,798,
FALSE,TRX02,"      ,tt.task_id  as attribute2",11245,831,
FALSE,TRX02,"      ,NULL  as attribute3",11246,858,
FALSE,TRX02,"      ,NULL  as attribute4",11247,885,
FALSE,TRX02,"      ,NULL  as attribute5",11248,912,
FALSE,TRX02,"      ,NULL  as attribute6",11249,939,
FALSE,TRX02,"      ,NULL  as attribute7",11250,966,
FALSE,TRX02,"      ,NULL  as attribute8",11251,993,
FALSE,TRX02,"      ,NULL  as attribute9",11252,1020,
FALSE,TRX02,"      ,NULL  as attribute10",11253,1048,
FALSE,TRX02,FROM xxccms_brm_tasks_v tt,11254,1075,
FALSE,TRX02,WHERE tt.task_status = 'Not Raised',11255,1111,
FALSE,TRX02,AND   tt.task_type = 'Raise DRU Transaction',11256,1156,
FALSE,TRX02,AND    EXISTS(SELECT 1,11257,1179,
FALSE,TRX02,              FROM ra_customer_trx_all ct ,11258,1222,
FALSE,TRX02,              WHERE ct.attribute4 = tt.task_id,11259,1269,
FALSE,TRX02,              ),11260,1285,
FALSE,TRX02,,11265,,
TRUE,CU01,CU01,11265,5,
FALSE,CU01,=====,11265,11,
FALSE,CU01,,11265,,
FALSE,CU01,SELECT 0  as service_request_id,11265,32,
FALSE,CU01,"      ,NULL  as task_desription",11266,64,
FALSE,CU01,"      ,NULL  as NOTE_TEXT",11267,90,
FALSE,CU01,"      ,NULL  as task_status",11268,118,
FALSE,CU01,"      ,NULL  as task_owner_type",11269,150,
FALSE,CU01,"      ,NULL  as task_owner_id",11270,180,
FALSE,CU01,"      ,NULL  as task_assignee_type",11271,215,
FALSE,CU01,"      ,NULL  as task_assignee_id",11272,248,
FALSE,CU01,"      ,NULL  as task_name",11273,274,
FALSE,CU01,"      ,NULL  as subject_party_id",11274,307,
FALSE,CU01,"      ,NULL  as object_party_id",11275,339,
FALSE,CU01,"      ,NULL  as unique_event_id",11276,371,
FALSE,CU01,"      ,NULL  as new_sr_group_owner",11277,406,
FALSE,CU01,"      ,NULL  as new_sr_problem_summary",11278,445,
FALSE,CU01,"      ,NULL  as letter_recipient_party_id",11279,487,
FALSE,CU01,"      ,NULL  as letter_var1",11280,515,
FALSE,CU01,"      ,NULL  as letter_var2",11281,543,
FALSE,CU01,"      ,NULL  as letter_var3",11282,571,
FALSE,CU01,"      ,NULL  as letter_var4",11283,599,
FALSE,CU01,"      ,NULL  as letter_var5",11284,627,
FALSE,CU01,"      ,NULL  as letter_var6",11285,655,
FALSE,CU01,"      ,NULL  as letter_var7",11286,683,
FALSE,CU01,"      ,NULL  as letter_var8",11287,711,
FALSE,CU01,"      ,NULL  as letter_var9",11288,739,
FALSE,CU01,"      ,NULL  as letter_var10",11289,768,
FALSE,CU01,"      ,NULL   as attribute1",11290,796,
FALSE,CU01,"      ,t.task_id  as attribute2",11291,828,
FALSE,CU01,"      ,NULL  as attribute3",11292,855,
FALSE,CU01,"      ,NULL  as attribute4",11293,882,
FALSE,CU01,"      ,NULL  as attribute5",11294,909,
FALSE,CU01,"      ,NULL  as attribute6",11295,936,
FALSE,CU01,"      ,NULL  as attribute7",11296,963,
FALSE,CU01,"      ,NULL  as attribute8",11297,990,
FALSE,CU01,"      ,u.user_party_id  as attribute9",11298,1028,
FALSE,CU01,"      ,NULL    as attribute10",11299,1058,
FALSE,CU01,FROM xxccms_brm_tasks_v t,11300,1084,
FALSE,CU01,JOIN jtf_tasks_b  tt ON tt.task_id = t.task_id,11301,1131,
FALSE,CU01,JOIN xxccms_users_v u ON  u.user_id = tt.created_by,11302,1183,
FALSE,CU01,"WHERE t.task_type IN ('Claim Upload', 'Claim File Print') ",11303,1242,
FALSE,CU01,AND   t.task_status = 'Pending Enquiry',11304,1282,
FALSE,CU01,AND   tt.source_object_type_code = 'TASK',11305,1324,
FALSE,CU01,,11310,,
TRUE,CU01a,CU01a,11310,6,
FALSE,CU01a,=====,11310,12,
FALSE,CU01a,,11310,,
FALSE,CU01a,SELECT 0  as service_request_id,11310,32,
FALSE,CU01a,"      ,NULL  as task_desription",11311,64,
FALSE,CU01a,"      ,NULL  as NOTE_TEXT",11312,90,
FALSE,CU01a,"      ,NULL  as task_status",11313,118,
FALSE,CU01a,"      ,NULL  as task_owner_type",11314,150,
FALSE,CU01a,"      ,NULL  as task_owner_id",11315,180,
FALSE,CU01a,"      ,NULL  as task_assignee_type",11316,215,
FALSE,CU01a,"      ,NULL  as task_assignee_id",11317,248,
FALSE,CU01a,"      ,NULL  as task_name",11318,274,
FALSE,CU01a,"      ,NULL  as subject_party_id",11319,307,
FALSE,CU01a,"      ,NULL  as object_party_id",11320,339,
FALSE,CU01a,"      ,NULL  as unique_event_id",11321,371,
FALSE,CU01a,"      ,NULL  as new_sr_group_owner",11322,406,
FALSE,CU01a,"      ,NULL  as new_sr_problem_summary",11323,445,
FALSE,CU01a,"      ,NULL  as letter_recipient_party_id",11324,487,
FALSE,CU01a,"      ,b.vend_int_batch_id  as letter_var1",11325,530,
FALSE,CU01a,"      ,NULL  as letter_var2",11326,558,
FALSE,CU01a,"      ,NULL  as letter_var3",11327,586,
FALSE,CU01a,"      ,NULL  as letter_var4",11328,614,
FALSE,CU01a,"      ,NULL  as letter_var5",11329,642,
FALSE,CU01a,"      ,NULL  as letter_var6",11330,670,
FALSE,CU01a,"      ,NULL  as letter_var7",11331,698,
FALSE,CU01a,"      ,NULL  as letter_var8",11332,726,
FALSE,CU01a,"      ,NULL  as letter_var9",11333,754,
FALSE,CU01a,"      ,NULL  as letter_var10",11334,783,
FALSE,CU01a,"      ,'N'   as attribute1",11335,810,
FALSE,CU01a,"      ,t.task_id  as attribute2",11336,842,
FALSE,CU01a,"      ,NULL  as attribute3",11337,869,
FALSE,CU01a,"      ,NULL  as attribute4",11338,896,
FALSE,CU01a,"      ,NULL  as attribute5",11339,923,
FALSE,CU01a,"      ,NULL  as attribute6",11340,950,
FALSE,CU01a,"      ,NULL  as attribute7",11341,977,
FALSE,CU01a,"      ,NULL  as attribute8",11342,1004,
FALSE,CU01a,"      ,NULL  as attribute9",11343,1031,
FALSE,CU01a,"      ,NULL  as attribute10",11344,1059,
FALSE,CU01a,FROM xxccms_brm_tasks_v t,11345,1085,
FALSE,CU01a,JOIN jtf_tasks_b  tt ON tt.task_id = t.task_id,11346,1132,
FALSE,CU01a,JOIN xxccms_vend_int_batches b ON t.task_id = b.task_id,11347,1188,
FALSE,CU01a,JOIN jtf_brm_rules_vl        v ON v.rule_name = 'CU01a',11348,1244,
FALSE,CU01a,"WHERE t.task_type IN ('Claim Upload','Claim File Print')",11349,1301,
FALSE,CU01a,AND   t.task_status = 'Pending Enquiry',11350,1341,
FALSE,CU01a,AND   b.process_status = 'COMPLETE',11351,1377,
FALSE,CU01a,AND   tt.source_object_type_code = 'PARTY',11352,1420,
FALSE,CU01a,AND NOT EXISTS,11353,1435,
FALSE,CU01a,(SELECT gl.template_code,11354,1460,
FALSE,CU01a, FROM XXCCMS_GENERATED_LETTERS  gl,11355,1495,
FALSE,CU01a, WHERE gl.initial_task_id = t.task_id,11356,1533,
FALSE,CU01a, AND   gl.template_code = v.attribute10 ,11357,1574,
FALSE,CU01a,),11358,1576,
FALSE,CU01a,,11363,,
TRUE,CU01b,CU01b,11363,6,
FALSE,CU01b,=====,11363,12,
FALSE,CU01b,,11363,,
FALSE,CU01b,SELECT 0  as service_request_id,11363,32,
FALSE,CU01b,"      ,NULL  as task_desription",11364,64,
FALSE,CU01b,"      ,NULL  as NOTE_TEXT",11365,90,
FALSE,CU01b,"      ,NULL  as task_status",11366,118,
FALSE,CU01b,"      ,NULL  as task_owner_type",11367,150,
FALSE,CU01b,"      ,NULL  as task_owner_id",11368,180,
FALSE,CU01b,"      ,NULL  as task_assignee_type",11369,215,
FALSE,CU01b,"      ,NULL  as task_assignee_id",11370,248,
FALSE,CU01b,"      ,NULL  as task_name",11371,274,
FALSE,CU01b,"      ,NULL  as subject_party_id",11372,307,
FALSE,CU01b,"      ,NULL  as object_party_id",11373,339,
FALSE,CU01b,"      ,NULL  as unique_event_id",11374,371,
FALSE,CU01b,"      ,NULL  as new_sr_group_owner",11375,406,
FALSE,CU01b,"      ,NULL  as new_sr_problem_summary",11376,445,
FALSE,CU01b,"      ,NULL  as letter_recipient_party_id",11377,487,
FALSE,CU01b,"      ,b.vend_int_batch_id  as letter_var1",11378,530,
FALSE,CU01b,"      ,NULL  as letter_var2",11379,558,
FALSE,CU01b,"      ,NULL  as letter_var3",11380,586,
FALSE,CU01b,"      ,NULL  as letter_var4",11381,614,
FALSE,CU01b,"      ,NULL  as letter_var5",11382,642,
FALSE,CU01b,"      ,NULL  as letter_var6",11383,670,
FALSE,CU01b,"      ,NULL  as letter_var7",11384,698,
FALSE,CU01b,"      ,NULL  as letter_var8",11385,726,
FALSE,CU01b,"      ,NULL  as letter_var9",11386,754,
FALSE,CU01b,"      ,NULL  as letter_var10",11387,783,
FALSE,CU01b,"      ,'N'   as attribute1",11388,810,
FALSE,CU01b,"      ,t.task_id  as attribute2",11389,842,
FALSE,CU01b,"      ,NULL  as attribute3",11390,869,
FALSE,CU01b,"      ,NULL  as attribute4",11391,896,
FALSE,CU01b,"      ,NULL  as attribute5",11392,923,
FALSE,CU01b,"      ,NULL  as attribute6",11393,950,
FALSE,CU01b,"      ,NULL  as attribute7",11394,977,
FALSE,CU01b,"      ,NULL  as attribute8",11395,1004,
FALSE,CU01b,"      ,NULL  as attribute9",11396,1031,
FALSE,CU01b,"      ,NULL  as attribute10",11397,1059,
FALSE,CU01b,FROM xxccms_brm_tasks_v t,11398,1085,
FALSE,CU01b,JOIN jtf_tasks_b  tt ON tt.task_id = t.task_id,11399,1132,
FALSE,CU01b,JOIN xxccms_vend_int_batches b ON t.task_id = b.task_id,11400,1188,
FALSE,CU01b,JOIN jtf_brm_rules_vl        v ON v.rule_name = 'CU01b',11401,1244,
FALSE,CU01b,"WHERE t.task_type IN ('Claim Upload','Claim File Print')",11402,1301,
FALSE,CU01b,AND   tt.source_object_type_code = 'PARTY',11403,1344,
FALSE,CU01b,AND   t.task_status = 'Pending Enquiry',11404,1384,
FALSE,CU01b,AND   b.process_status = 'COMPLETE',11405,1420,
FALSE,CU01b,AND NOT EXISTS,11406,1435,
FALSE,CU01b,(SELECT gl.template_code,11407,1460,
FALSE,CU01b, FROM XXCCMS_GENERATED_LETTERS  gl,11408,1495,
FALSE,CU01b, WHERE gl.initial_task_id = t.task_id,11409,1533,
FALSE,CU01b, AND   gl.template_code = v.attribute10 ,11410,1574,
FALSE,CU01b,),11411,1576,
FALSE,CU01b,,11416,,
TRUE,CU01c,CU01c,11416,6,
FALSE,CU01c,=====,11416,12,
FALSE,CU01c,,11416,,
FALSE,CU01c,SELECT 0  as service_request_id,11416,32,
FALSE,CU01c,"      ,NULL  as task_desription",11417,64,
FALSE,CU01c,"      ,NULL  as NOTE_TEXT",11418,90,
FALSE,CU01c,"      ,NULL  as task_status",11419,118,
FALSE,CU01c,"      ,NULL  as task_owner_type",11420,150,
FALSE,CU01c,"      ,NULL  as task_owner_id",11421,180,
FALSE,CU01c,"      ,NULL  as task_assignee_type",11422,215,
FALSE,CU01c,"      ,NULL  as task_assignee_id",11423,248,
FALSE,CU01c,"      ,NULL  as task_name",11424,274,
FALSE,CU01c,"      ,NULL  as subject_party_id",11425,307,
FALSE,CU01c,"      ,NULL  as object_party_id",11426,339,
FALSE,CU01c,"      ,NULL  as unique_event_id",11427,371,
FALSE,CU01c,"      ,NULL  as new_sr_group_owner",11428,406,
FALSE,CU01c,"      ,NULL  as new_sr_problem_summary",11429,445,
FALSE,CU01c,"      ,NULL  as letter_recipient_party_id",11430,487,
FALSE,CU01c,"      ,b.vend_int_batch_id  as letter_var1",11431,530,
